"";"Reference";"Taxonomy";"Part";"Number";"Call";"year";"pct";"Tech";"X";"dataset";"bitSize";"lognormSize";"scTransSize";"explainedByPCT";"explainedBySD";"explainedByPCT_SD2";"ngenes"
"1";"@aztekin2019identification";8355;"tail";13199;"AztekinTailData()";"2019";0,070386722;"10x";"";"AztekinTailData";68,8;338,6;968,1;-0,370329511442737;-0,303808187102882;-0,643638849261949;31535
"2";"@bach2017differentiation";10090;"mammary gland";25806;"BachMammaryData()";"2017";0,084731562;"10x";"";"BachMammaryData";123,6;700,7;1858,4;-0,959459559245711;-0,00185418008675448;-0,980037586330425;27998
"3";"@bacher2020low";9606;"T cells";104417;"BacherTCellData()";"2020";0,040838166;"10x";"";"BacherTCellData";569,6;1637,1;5616,3;-0,827665325608708;-0,617962007637274;-0,976524784249752;33538
"4";"@baron2016singlecell";9606;"pancreas";8569;"BaronPancreasData('human')";"2016";0,093775926;"inDrop ";"";"BaronPancreasDataHuman";33;187,1;565,7;-0,651514372993968;-0,658676311586356;-0,928049699272135;20125
"5";"@baron2016singlecell";10090;"pancreas";1886;"BaronPancreasData('mouse')";"2016";0,110281759;"inDrop ";"";"BaronPancreasDataMouse";6,1;36,5;116,4;-0,86994727978323;-0,452928063523885;-0,892771053209208;14878
"7";"@buettner2015computational";10090;"embryonic stem cells";288;"BuettnerESCData()";"2015";0,255936137;"Quartz-seq";"";"BuettnerESCData";1,7;35,5;84,2;-0,805584373224741;-0,783402096091457;-0,985725174712151;38293
"8";"@bunis2021haematopoietic";9606;"haematopoietic stem and progenitor";5183;"BunisHSPCData()";"2021";0,056087519;"10x";"v3";"BunisHSPCData";28,4;114,9;335,5;-0,899703005836437;-0,240550135347826;-0,984602702425366;33694
"9";"@campbell2017molecular";10090;"brain";21086;"CampbellBrainData()";"2017";0,072083751;"Drop-seq";"";"CampbellBrainData";98;469,2;1272,2;-0,966433727234461;-0,690188276694711;-0,989955307328019;26774
"10";"@chen2017singlecell";10090;"brain";14437;"ChenBrainData()";"2017";0,066433525;"Drop-seq";"";"ChenBrainData";61;258,3;753,7;-0,946052657112005;-0,524600545753641;-0,988641966079462;23284
"11";"@darmanis2015survey";9606;"brain";466;"DarmanisBrainData()";"2015";0,192167795;"Fluidigm";"";"DarmanisBrainData";1,9;24;62;-0,432556503618046;0,233611029934927;-0,779638102825796;22085
"12";"@ernst2019staged";10090;"testis";68937;"ErnstSpermatogenesisData()";"2019";0,073689619;"10x";"v3";"ErnstSpermatogenesisData";364;1866,7;4258,4;-0,938431153992173;-0,616131761753055;-0,99138329464647;32105
"13";"@fletcher2017deconstructing";10090;"olfactory epithelium";616;"FletcherOlfactoryData()";"2017";0,098493267;"Smart-Seq";"";"FletcherOlfactoryData";4,3;35,7;85,4;-0,225833690266361;0,0431799041425632;-0,759187809897095;46988
"14";"@grun2016denovo";10090;"haematopoietic stem cells";1915;"GrunHSCData()";"2016";0,031641878;"CEL-Seq";"";"GrunHSCData";8;27;70,9;-0,939599733501968;-0,549458448885198;-0,98777013009848;23536
"15";"@grun2016denovo";9606;"pancreas";1728;"GrunPancreasData()";"2016";0,111636138;"CEL-Seq";"";"GrunPancreasData";6,6;48,1;124,7;-0,937738155023684;-0,484170204218797;-0,978144177881944;20064
"16";"@giladi2018singlecell";10090;"haematopoietic stem cells";81024;"GiladiHSCData(mode='rna')";"2018";0,039998184;"MARS-seq";"";"GiladiHSCDataRNA";382;1016,1;3297,7;-0,901208107013487;-0,241873003728257;-0,961549766516093;27389
"17";"@he2020singlecell";9606;"various organs";84363;"HeOrganAtlasData()";"2020";0,094844151;"10x";"";"HeOrganAtlasData";243,3;1101,1;3899,6;-0,904605123937634;-0,577129061457174;-0,988994006417083;12021
"19";"@hu2017dissecting";10090;"cortex";48000;"HuCortexData()";"2017";0,055568226;"Drop-seq";"";"HuCortexData";178,7;582;1894,2;-0,936994482168562;-0,57731908491972;-0,983842539277871;19060
"20";"@kolodziejczyk2015singlecell";10090;"embryonic stem cells";704;"KolodziejczykESCData()";"2015";0,291719392;"Smart-Seq";"v2";"KolodziejczykESCData";4,3;93,9;208,4;-0,392560110499576;0,0285971104690637;-0,683286431866554;38561
"21";"@jessa2019stalled";10090;"brain";61595;"JessaBrainData()";"2019";0,075340127;"10x";"";"JessaBrainData";295,1;1487,1;4289,5;-0,903767206581949;-0,602027144125771;-0,967344519609102;27998
"22";"@lamanno2016molecular";9606;"embryonic stem cells";1715;"LaMannoBrainData('human-es')";"2016";0,196402944;"Fluidigm";"";"LaMannoBrainDataHumanEs";6,3;72,6;188,8;-0,840932631208739;-0,352292431357857;-0,984883700867697;18538
"23";"@lamanno2016molecular";9606;"embryonic midbrain";1977;"LaMannoBrainData('human-embryo')";"2016";0,117621956;"Fluidigm";"";"LaMannoBrainDataHumanEmbryo";7,5;53,2;150,4;-0,921832651040547;-0,408288814434008;-0,993118474513318;19530
"24";"@lamanno2016molecular";9606;"induced pluripotent stem cells";337;"LaMannoBrainData('human-ips')";"2016";0,159098205;"Fluidigm";"";"LaMannoBrainDataHumanIPS";1,1;10;30;-0,938113737564716;-0,197961181161379;-0,994790007896387;14725
"25";"@lamanno2016molecular";10090;"adult dopaminergic neurons";243;"LaMannoBrainData('mouse-adult')";"2016";0,225367539;"Fluidigm";"";"LaMannoBrainDataMouseAdult";0,9;12,6;32,3;-0,957614335988539;-0,49903115332723;-0,988922868492626;18219
"26";"@lamanno2016molecular";9606;"embyronic midbrain";1907;"LaMannoBrainData('mouse-embryo')";"2016";0,120780914;"Fluidigm";"";"LaMannoBrainDataMouseEmbryo";8,3;65,8;173,4;-0,872083496654584;-0,100365362297688;-0,975258899407924;24377
"27";"@lawlor2017singlecell";9606;"pancreas";638;"LawlorPancreasData()";"2017";0,303549648;"Fluidigm";"";"LawlorPancreasData";2,9;62,6;142,3;0,256275104471085;0,190508305695194;0,419767725883844;26616
"28";"@ledergor2018single";9606;"bone marrow plasma cells";51840;"LedergorMyelomaData()";"2018";0,009422567;"MARS-seq";"";"LedergorMyelomaData";433,1;323,7;1732,7;-0,756121134730245;0,0729917408313569;-0,846154544938686;57874
"30";"@lun2017assessing";10090;"416B cells";192;"LunSpikeInData('416b')";"2017";0,180167944;"Smart-Seq";"v2";"LunSpikeInData416b";1,3;22,4;49,2;-0,465341079899203;0,165218707904832;-0,626755434084156;46604
"31";"@lun2017assessing";10090;"trophoblasts";192;"LunSpikeInData('tropho')";"2017";0,162061612;"Smart-Seq";"v2";"LunSpikeInDataTropho";1,3;20,5;54;-0,832368172745821;0,218486880909695;-0,814918062153059;46603
"32";"@macosko2015highly";10090;"retina";49300;"MacoskoRetinaData()";"2015";0,031160306;"Drop-seq";"";"MacoskoRetinaData";216,7;433,7;1757,4;-0,941348328943366;-0,520914726079426;-0,988253291155129;24658
"34";"@mair2020targeted";9606;"peripheral blood mononuclear cells";29033;"MairPBMCData()";"2020";0,130313394;"10x";"";"MairPBMCData";43,9;21,7;149,9;-0,800442298570271;-0,867285726927494;-0,960204408915868;499
"35";"@kotliarov2020citeseq";9606;"peripheral blood mononuclear cells";58654;"KotliarovPBMCData()";"2020";0,021979056;"10x";"";"KotliarovPBMCData";314,1;483,2;2319,9;-0,784799622483863;-0,751915800201879;-0,979476792243806;32738
"36";"@marques2016oligodendrocyte";10090;"brain";5069;"MarquesBrainData()";"2016";0,109123783;"";"";"MarquesBrainData";21,6;151;409,7;-0,902572866086743;-0,0531817702076334;-0,978922786645238;23556
"37";"@messmer2019transcriptional";9606;"embryonic stem cells";1344;"MessmerESCData()";"2019";0,15203031;"Smart-Seq";"v2";"MessmerESCData";11,3;140,5;338,9;-0,889895893117945;0,188835057385579;-0,962684698247069;58302
"38";"@muraro2016singlecell";9606;"pancreas";3072;"MuraroPancreasData()";"2016";0,211594366;"CEL-Seq";"";"MuraroPancreasData";11,4;143,3;397,5;-0,969573393758116;-0,403360547330336;-0,982375727621981;19059
"39";"@nestorowa2016singlecell";10090;"haematopoietic stem cells";1920;"NestorowaHSCData()";"2016";0,254401063;"";"";"NestorowaHSCData";13,3;261,6;579,1;-0,636032488254239;-0,411925086300035;-0,786626711470317;46078
"41";"@paul2015transcriptional";10090;"haematopoietic stem cells";10368;"PaulHSCData()";"2015";0,045443784;"MARS-seq";"";"PaulHSCData";46,2;138,1;479,7;-0,971964432260787;-0,736948743556616;-0,998054667271518;25188
"43";"@pollen2015molecular";9606;"outer radial glia";367;"PollenGliaData()";"2015";0,122969292;"Fluidigm";"";"PollenGliaData";1,6;14,6;39,9;-0,164923158880116;0,008629789862195;-0,505097145754329;25237
"44";"@richard2018tcell";10090;"CD8+ T cells";572;"RichardTCellData()";"2018";0,086590212;"Smart-Seq";"";"RichardTCellData";4;30,4;73;-0,718537826535077;-0,141331613819328;-0,862713285090714;46603
"45";"@romanov2017molecular";10090;"brain";2881;"RomanovBrainData()";"2017";0,122278378;"Fluidigm";"";"RomanovBrainData";12,6;99,7;253,9;-0,91825734681797;-0,150599632847598;-0,9812125825746;24341
"46";"@segerstolpe2016single";9606;"pancreas";3514;"SegerstolpePancreasData()";"2016";0,17180917;"Smart-Seq";"";"SegerstolpePancreasData";16,1;181,1;691,5;-0,875857398456436;-0,0177193082624044;-0,904006262241921;26179
"47";"@shekhar2016comprehensive";10090;"retina";44994;"ShekharRetinaData()";"2016";0,028847144;"Drop-seq";"";"ShekharRetinaData";199,1;370,1;1739,8;-0,867208049649205;-0,678889640589914;-0,981285398971134;24904
"48";"@stoeckius2018hashing";10090;"peripheral blood mononuclear cells";50000;"StoeckiusHashingData(mode='mouse')";"2018";0,001004059;"10x";"";"StoeckiusHashingDataMouse";99,9;2584,1;769,8;-0,985459611805535;-0,382424587271453;-0,990637332326498;13220
"49";"@stoeckius2018hashing";9606;"peripheral blood mononuclear cells";50000;"StoeckiusHashingData(mode='human')";"2018";0,016436508;"10x";"";"StoeckiusHashingDataHuman";237,6;266,8;1236,3;-0,994521902412152;-0,457328061588835;-0,996567229339721;27679
"50";"@stoeckius2018hashing";9606;"HEK, THP1, K562, KG1 cells";30000;"StoeckiusHashingData(type='mixed')";"2018";0,02815873;"10x";"";"StoeckiusHashingDataMixed";103,8;750,1;561,3;-0,981034921376374;-0,77503476467811;-0,996288252209381;25339
"52";"@tasic2016adult";10090;"brain";1809;"TasicBrainData()";"2016";0,313760678;"Fluidigm";"";"TasicBrainData";7,8;161,5;366,3;-0,491792345188589;0,163455341727223;-0,712694358990554;24058
"54";"@wu2019advantages";10090;"kidney";17542;"WuKidneyData()";"2019";0,047926404;"";"";"WuKidneyData";63,7;178,2;728,9;-0,934163490941518;-0,715796423466067;-0,99284696101316;18249
"56";"@zeisel2015brain";10090;"brain";3005;"ZeiselBrainData()";"2015";0,188779972;"Fluidigm";"";"ZeiselBrainData";11,5;131,3;325,1;-0,916567904087639;0,405230581559823;-0,971510324184364;20006
"57";"@zeisel2018molecular";10090;"nervous system";160796;"ZeiselNervousData()";"2018";0,056211607;"10x";"";"ZeiselNervousData";770,4;2896,7;8824,9;-0,908696891422711;-0,614946273011982;-0,981827684226084;27998
"58";"@zhao2020singlecell";9606;"liver immune cells";68100;"ZhaoImmuneLiverData()";"2020";0,05221392;"10x";"";"ZhaoImmuneLiverData";372,5;1371,4;3893,5;-0,858565675691032;0,275280617812093;-0,872256603748136;33694
"59";"@zhong2018singlecell";9606;"prefrontal cortex";2394;"ZhongPrefrontalData()";"2018";0,178866618;"Smart-Seq";"";"ZhongPrefrontalData";10,4;120,6;298,5;-0,724073930403093;0,32391402958805;-0,88013692121955;24153
"60";"@zilionis2019singlecell";9606;"lung";173954;"ZilionisLungData()";"2019";0,007377667;"inDrop ";"";"ZilionisLungData";1121;650,5;4321,1;-0,852438549891035;-0,395027085357648;-0,918829475317001;41861
"61";"@zilionis2019singlecell";10090;"lung";17549;"ZilionisLungData('mouse')";"2019";0,031567249;"inDrop ";"";"ZilionisLungDataMouse";84,5;180,9;739,7;-0,749076963728354;-0,448583167570003;-0,950931439446468;28205
"18";"@grubman2019Alzheimers";9606;"brain";13214;"ADset.rds";"2019";0,06469607;"10x";"";"ADset";36,3;108;518,7;-0,931877831674435;-0,829159955743806;-0,995146424218288;10850
"29";"@nagy2020MDD";9606;"brain";13881;"MDD_set.rds";"2020";0,03139758;"10x";"";"MDD_set";69,9;152,8;468,8;-0,967821289410226;-0,74210745650358;-0,993312814480938;30062
"33";"@senabouth2020pbmc";9606;"pbmc";3500;"PBMCset.rds";"2020";0,02795316;"10x";"";"PBMCset";18,8;39,2;157,1;-0,810225481468066;-0,445627592640954;-0,981231276187294;32838
"42";"@bakken2021M1";9606;"brain";76533;"M1.rds";"2021";0,1733417;"10x";"";"M1";398,8;4790,4;11630,6;-0,977008043906945;-0,0252425217143074;-0,988508768303631;31551
